Word	Concepticon_ID	Concepticon_Gloss	POS	Similarity
it	169	IT	other	19
is	1579	BE	verb	19
admit	2022	ADMIT	verb	19
that	78	THAT	other	19
right	1019	RIGHT	adjective	19
refuse	49	REFUSE	verb	19
person	683	PERSON	noun	19
were	1579	BE	verb	19
club	1763	CLUB	noun	19
cultivate	1541	CULTIVATE	verb	19
then	2921	THEN	other	19
understand	1536	UNDERSTAND	verb	19
in	1460	IN	other	19
back	1291	BACK	noun	19
bay	663	BAY	noun	19
and	1577	AND	other	19
not	1240	NOT	other	19
or	1014	OR	other	19
manner	488	MANNER	noun	19
be	1579	BE	verb	19
this	1214	THIS	other	19
no	1269	NO	other	19
could	972	BE ABLE	verb	19
those	78	THAT	other	19
who	1235	WHO	other	19
their	2400	THEIR	other	19
we	1212	WE	other	19
today	1283	TODAY	other	19
are	1579	BE	verb	19
men	1554	MAN	noun	19
believe	1890	BELIEVE	verb	19
poison	655	POISON	noun	19
mind	1562	MIND	noun	19
one	1493	ONE	numeral	19
can	972	BE ABLE	verb	19
every	98	ALL	other	19
return	581	COME BACK	verb	19
first	728	FIRST	other	19
church	1349	CHURCH	noun	19
let	2896	CAUSE TO (LET)	verb	19
sound	2879	SOUND (OF INSTRUMENT OR VOICE)	verb	19
board	1227	BOARD	noun	19
when	1238	WHEN	other	19
turn	1588	TURN	verb	19
come	1446	COME	verb	19
did	813	DO	verb	19
seem	1521	SEEM	verb	19
clear	989	CLEAR	adjective	19
day	1225	DAY (NOT NIGHT)	noun	19
these	1214	THIS	other	19
son	1620	SON	noun	19
explain	1626	EXPLAIN	verb	19
father	1217	FATHER	noun	19
they	817	THEY	other	19
had	773	HAVE	verb	19
always	1676	ALWAYS	other	19
never	1656	NEVER	other	19
would	1784	WANT	verb	19
follow	1085	FOLLOW	verb	19
all	98	ALL	other	19
still	2919	STILL (CONTINUING)	other	19
with	1340	WITH	other	19
upon	1753	TOP	noun	19
after	1685	AFTER	other	19
receive	694	GET	verb	19
he	1211	HE	other	19
invite	1611	INVITE	verb	19
betray	1902	BETRAY	verb	19
new	1231	NEW	adjective	19
may	972	BE ABLE	verb	19
defend	1330	DEFEND	verb	19
leave	1752	LEAVE	verb	19
state	2955	STATE (POLITICS)	noun	19
between	689	BETWEEN	other	19
bring	692	BRING	verb	19
do	813	DO	verb	19
have	773	HAVE	verb	19
remain	987	REMAIN	verb	19
other	197	OTHER	other	19
get	694	GET	verb	19
down	1326	DOWN	other	19
knee	1371	KNEE	noun	19
cry	1839	CRY	verb	19
room	1450	ROOM	noun	19
close	1046	SHUT	verb	19
what	1236	WHAT	other	19
been	1579	BE	verb	19
break	680	BREAK (DESTROY OR GET DESTROYED)	verb	19
weep	1839	CRY	verb	19
rush	2860	BOLT (MOVE IN HASTE)	verb	19
out	1107	GO OUT	verb	19
take	1749	TAKE	verb	19
hand	1277	HAND	noun	19
request	1828	ASK (REQUEST)	verb	19
again	204	AGAIN	other	19
tear	1735	TEAR (SHRED)	verb	19
near	1942	NEAR	adjective	19
which	727	WHICH	other	19
border	2546	BORDER	noun	19
tell	1711	TELL	verb	19
story	2060	STORY	noun	19
over	1741	ABOVE	other	19
warm	1232	WARM	adjective	19
thing	738	THING	noun	19
but	506	MAIZE	noun	19
say	1458	SAY	verb	19
ask	1309	ASK (INQUIRE)	verb	19
rest	168	REST	verb	19
more	1992	MORE	other	19
name	1405	NAME	noun	19
give	1447	GIVE	verb	19
two	1498	TWO	numeral	19
think	2271	THINK	verb	19
way	667	ROAD	noun	19
how	1239	HOW	other	19
human	683	PERSON	noun	19
fear	1419	FEAR (BE AFRAID)	verb	19
there	1937	THERE	other	19
behind	1686	BEHIND	other	19
walk	1443	WALK	verb	19
lick	319	LICK	verb	19
wound	1109	WOUND	noun	19
preserve	1997	PRESERVE	verb	19
want	1784	WANT	verb	19
depart	1752	LEAVE	verb	19
dare	1779	DARE	verb	19
throw	1456	THROW	verb	19
memory	1018	MEMORY	noun	19
afterwards	2093	AFTERWARDS	other	19
within	1460	IN	other	19
accuse	1814	ACCUSE	verb	19
finger	1303	FINGER	noun	19
at	1461	AT	other	19
cut	1432	CUT	verb	19
throat	1346	THROAT	noun	19
time	892	TIME	noun	19
real	1657	TRUE	adjective	19
bitter	887	BITTER	adjective	19
smooth	1234	SMOOTH	adjective	19
now	1376	NOW	other	19
call	1084	CALL	verb	19
world	965	WORLD	noun	19
afraid	1419	FEAR (BE AFRAID)	verb	19
own	684	OWN	verb	19
prepare	2909	PREPARE	verb	19
threaten	1192	THREATEN	verb	19
show	1039	SHOW	verb	19
face	1560	FACE	noun	19
defense	1330	DEFEND	verb	19
war	935	WAR	noun	19
find	719	FIND	verb	19
hold	1448	HOLD	verb	19
up	1591	UP	other	19
become	1990	BECOME	verb	19
i	1209	I	other	19
here	136	HERE	other	19
put	998	PUT	verb	19
end	742	END (OF SPACE)	noun	19
learn	504	LEARN	verb	19
doubt	1308	DOUBT	noun	19
gentle	1954	GENTLE	adjective	19
write	1672	WRITE	verb	19
friend	1325	FRIEND	noun	19
many	1198	MANY	other	19
spirit	53	SPIRIT	noun	19
judgment	1067	JUDGMENT	noun	19
little	1246	SMALL	adjective	19
stand	1442	STAND	verb	19
another	197	OTHER	other	19
most	1198	MANY	other	19
people	789	PEOPLE	noun	19
run	1519	RUN	verb	19
often	1852	OFTEN	other	19
rule	1846	RULE	verb	19
iron	621	IRON	noun	19
remember	707	REMEMBER	verb	19
heart	1223	HEART	noun	19
speak	1623	SPEAK	verb	19
without	1478	WITHOUT	other	19
book	963	BOOK	noun	19
some	1241	SOME	other	19
law	1062	LAW	noun	19
speech	1115	SPEECH	noun	19
hurry	754	HURRY	verb	19
letter	1612	LETTER	noun	19
bore	1501	BORE	verb	19
descend	2014	GO DOWN (DESCEND)	verb	19
make	734	MAKE	verb	19
beginning	1557	BEGINNING	noun	19
because	1157	BECAUSE	other	19
taste	21	TASTE (SOMETHING)	verb	19
allow	1003	PERMIT	verb	19
appear	1076	EMERGE (APPEAR)	verb	19
only	1580	ONLY	other	19
am	1579	BE	verb	19
sure	509	CERTAIN	adjective	19
fresh	243	FRESH	adjective	19
battle	579	BATTLE	noun	19
neighbor	1332	NEIGHBOUR	noun	19
fight	1423	FIGHT	verb	19
citizen	1032	CITIZEN	noun	19
language	1307	LANGUAGE	noun	19
doctor	597	PHYSICIAN	noun	19
three	492	THREE	numeral	19
before	1882	BEFORE	other	19
holy	1702	HOLY	adjective	19
old	1229	OLD	adjective	19
tide	891	TIDE	noun	19
thin	2308	THIN	adjective	19
lip	478	LIP	noun	19
white	1335	WHITE	adjective	19
line	1048	LINE	noun	19
talk	2708	TALK	verb	19
you	1213	YOU	other	19
same	200	SAME	other	19
great	1202	BIG	adjective	19
bosom	1402	BREAST	noun	19
head	1256	HEAD	noun	19
home	2406	HOME	noun	19
few	1242	FEW	other	19
business	2931	BUSINESS	noun	19
catch	702	CATCH	verb	19
bad	1292	BAD	adjective	19
love	923	LOVE	verb	19
pain	1783	PAIN	noun	19
age	1789	AGE	noun	19
if	1459	IF	other	19
pleasure	2524	JOY	noun	19
hard	1884	HARD	adjective	19
shut	1046	SHUT	verb	19
vein	1924	VEIN	noun	19
truth	1638	TRUTH	noun	19
hot	1286	HOT	adjective	19
fire	221	FIRE	noun	19
live	1422	BE ALIVE	verb	19
sacrifice	1103	SACRIFICE	noun	19
disturb	2883	DISTURB	verb	19
work	1086	WORK (ACTIVITY)	verb	19
hope	1092	HOPE	verb	19
four	1500	FOUR	numeral	19
why	1270	WHY	other	19
deep	1593	DEEP	adjective	19
water	948	WATER	noun	19
wine	1524	WINE	noun	19
third	1859	THIRD	other	19
answer	1275	ANSWER	verb	19
side	682	SIDE	noun	19
pass	1951	PASS	verb	19
forget	1523	FORGET	verb	19
like	1117	LIKE	verb	19
teacher	1038	TEACHER	noun	19
see	1409	SEE	verb	19
once	374	ONE TIME	other	19
part	779	PART	noun	19
look	1819	LOOK	verb	19
life	210	LIFE	noun	19
child	2099	CHILD	noun	19
full	1429	FULL	adjective	19
lie	1411	LIE (REST)	verb	19
outside	762	OUTSIDE	other	19
boy	1366	BOY	noun	19
go	695	GO	verb	19
permit	1003	PERMIT	verb	19
long	1203	LONG	adjective	19
will	1579	BE	verb	19
lame	320	LAME	adjective	19
next	1354	NEXT	other	19
place	723	PLACE (POSITION)	noun	19
far	1406	FAR	adjective	19
through	97	THROUGH	other	19
summit	1614	SUMMIT	noun	19
happen	248	HAPPEN	verb	19
where	1237	WHERE	other	19
together	2482	TOGETHER	other	19
worship	257	WORSHIP	verb	19
tradition	1747	CUSTOM	noun	19
street	1362	STREET	noun	19
nation	789	PEOPLE	noun	19
meet	1831	MEET	verb	19
carry	700	CARRY	verb	19
grass	606	GRASS	noun	19
root	670	ROOT	noun	19
top	1753	TOP	noun	19
low	721	LOW	adjective	19
true	1657	TRUE	adjective	19
god	3231	DEITY	noun	19
gather	7	GATHER	verb	19
share	884	SHARE	verb	19
common	102	COMMON COLD (DISEASE)	noun	19
idea	1609	IDEA	noun	19
mistake	1293	MISTAKE	noun	19
sacred	1702	HOLY	adjective	19
faith	1890	BELIEVE	verb	19
fall	1280	FALL	verb	19
below	1485	BELOW OR UNDER	other	19
body	1480	BODY	noun	19
nearby	1942	NEAR	adjective	19
alone	1964	ALONE	adjective	19
second	1384	SECOND	other	19
glass	604	GLASS	noun	19
distant	1406	FAR	adjective	19
keep	1477	KEEP	verb	19
large	1202	BIG	adjective	19
eye	1248	EYE	noun	19
town	1391	TOWN	noun	19
escape	1615	ESCAPE	verb	19
she	1834	SHE	other	19
east	1877	EAST	noun	19
south	1595	SOUTH	noun	19
nothing	687	NOTHING	other	19
lead	43	LEAD (GUIDE)	verb	19
family	194	FAMILY	noun	19
pour	1487	POUR	verb	19
gap	2948	GAP (DISTANCE)	noun	19
grow	479	GROW	verb	19
number	1356	NUMBER	noun	19
beautiful	1427	BEAUTIFUL	adjective	19
music	642	MUSIC	noun	19
woman	962	WOMAN	noun	19
under	1485	BELOW OR UNDER	other	19
heavy	1210	HEAVY	adjective	19
sick	1847	SICK	adjective	19
help	1897	HELP	verb	19
draw	2001	PAINTING	verb	19
young	1207	YOUNG	adjective	19
circle	1467	CIRCLE	noun	19
easy	686	EASY	adjective	19
raise	2134	RAISE (BRING UP)	verb	19
rich	712	RICH	adjective	19
emerge	1076	EMERGE (APPEAR)	verb	19
thought	2975	THOUGHT	noun	19
peace	1338	PEACE	noun	19
slice	2954	SLICE	noun	19
everything	98	ALL	other	19
build	1840	BUILD	verb	19
feel	1079	FEEL	verb	19
conceive	1087	CONCEIVE	verb	19
set	160	SET (HEAVENLY BODIES)	verb	19
above	1741	ABOVE	other	19
order	1128	ORDER	verb	19
horn	1393	HORN (ANATOMY)	noun	19
relative	1644	RELATIVES	noun	19
recognize	2870	RECOGNIZE (SOMEBODY)	verb	19
meaning	2950	MEANING	noun	19
felt	325	FELT	noun	19
sometimes	1544	SOMETIMES	other	19
burden	1679	LOAD	noun	19
year	1226	YEAR	noun	19
amount	2987	AMOUNT	noun	19
change	1264	CHANGE	verb	19
spread	38	SPREAD OUT	verb	19
divide	1119	DIVIDE	verb	19
cover	761	COVER	verb	19
early	672	EARLY	adjective	19
measure	1506	MEASURE	verb	19
frequently	1852	OFTEN	other	19
plant	653	PLANT (VEGETATION)	noun	19
high	1265	HIGH	adjective	19
simple	686	EASY	adjective	19
bill	1081	BILL	noun	19
month	1370	MONTH	noun	19
small	1246	SMALL	adjective	19
electricity	59	ELECTRICITY	noun	19
bed	1663	BED	noun	19
joy	2524	JOY	noun	19
husband	1200	HUSBAND	noun	19
wife	1199	WIFE	noun	19
theirs	2400	THEIR	other	19
certain	509	CERTAIN	adjective	19
meek	1954	GENTLE	adjective	19
release	1095	LET GO OR SET FREE	verb	19
area	2980	AREA	noun	19
produce	2886	PRODUCE	verb	19
sap	345	SAP	noun	19
affair	2214	AFFAIR	noun	19
well	954	WELL	noun	19
open	1156	OPEN	verb	19
health	1364	HEALTHY	adjective	19
buy	1869	BUY	verb	19
last	1529	LAST (FINAL)	other	19
prison	1281	PRISON	noun	19
divorce	1134	DIVORCE	noun	19
island	622	ISLAND	noun	19
tired	1757	TIRED	adjective	19
cook	1100	COOK (SOMETHING)	verb	19
wash	1453	WASH	verb	19
dish	481	DISH	noun	19
bath	138	BATHE	verb	19
money	1559	MONEY	noun	19
girl	1646	GIRL	noun	19
urge	2881	URGE (SOMEONE)	verb	19
man	1554	MAN	noun	19
don't	813	DO	verb	19
boat	1844	BOAT	noun	19
blame	381	BLAME	noun	19
pay	718	PAY	verb	19
tremble	52	SHIVER	verb	19
night	1233	NIGHT	noun	19
figure	1945	IDOL	noun	19
suddenly	2920	SUDDENLY	other	19
master	383	MASTER	noun	19
male	1553	MALE	adjective	19
strength	202	STRENGTH	noun	19
late	477	LATE	other	19
sphere	1845	BALL	noun	19
marketplace	633	MARKET	noun	19
female	1551	FEMALE	adjective	19
sway	573	SWAY	verb	19
darkness	11	DARKNESS	noun	19
car	1111	CAR	noun	19
choose	1750	CHOOSE	verb	19
weak	1601	WEAK	adjective	19
strong	785	STRONG	adjective	19
butt	834	BUTTOCKS	noun	19
stone	857	STONE	noun	19
wall	933	WALL (OF HOUSE)	noun	19
sweep	230	SWEEP	verb	19
court	1068	COURT	noun	19
lift	501	LIFT	verb	19
approach	1778	APPROACH	verb	19
shake	1909	SHAKE	verb	19
cure	499	CURE	verb	19
play	1413	PLAY	verb	19
wait	1590	WAIT (FOR)	verb	19
try	1812	TRY	verb	19
desk	1775	TABLE	noun	19
pen	794	PEN	noun	19
hear	1408	HEAR	verb	19
air	27	AIR	noun	19
fly	1441	FLY (MOVE THROUGH AIR)	verb	19
weight	2466	WEIGHT	noun	19
strike	353	STRIKE	verb	19
tumble	2894	TUMBLE (FALL DOWN)	verb	19
wrench	1361	TOOL	noun	19
shoulder	1482	SHOULDER	noun	19
floor	1632	FLOOR	noun	19
saw	1948	SAW	noun	19
tall	711	TALL	adjective	19
razor	151	RAZOR	noun	19
empty	1624	EMPTY	adjective	19
pocket	1851	POCKET	noun	19
weapon	951	WEAPONS	noun	19
foot	1301	FOOT	noun	19
attack	722	ATTACK	noun	19
rise	568	RISE (MOVE UPWARDS)	verb	19
lock	1596	LOCK	noun	19
dull	379	BLUNT	adjective	19
move	765	MOVE	verb	19
inside	1606	INSIDE	other	19
big	1202	BIG	adjective	19
brush	1821	BRUSH	noun	19
arm	1673	ARM	noun	19
short	1645	SHORT	adjective	19
stop	2880	HALT (STOP)	verb	19
swollen	1573	SWELL	verb	19
nose	1221	NOSE	noun	19
blood	946	BLOOD	noun	19
dance	1879	DANCE	verb	19
forward	2912	FORWARD	other	19
beside	1816	BESIDE	other	19
slab	2952	SLAB	noun	19
door	1567	DOOR	noun	19
kick	1135	KICK	verb	19
silver	759	SILVER	noun	19
downward	1326	DOWN	other	19
forearm	446	LOWER ARM	noun	19
slide	1324	SLIP	verb	19
belly	1251	BELLY	noun	19
duck	1360	DUCK	noun	19
fell	355	CUT DOWN	verb	19
land	626	LAND	noun	19
wood	1803	WOOD	noun	19
breath	870	BREATH	noun	19
rib	801	RIB	noun	19
crouch	296	CROUCH	verb	19
ready	790	READY	adjective	19
hit	1433	HIT	verb	19
backward	2911	BACKWARD	other	19
arch	876	ARCH	noun	19
solid	3003	SOLID	adjective	19
roll	827	ROLL	verb	19
dead	1625	DEAD	adjective	19
soon	703	SOON	other	19
cold	1287	COLD	adjective	19
ten	1515	TEN	numeral	19
hire	3213	HIRE OR RENT	verb	19
till	1882	BEFORE	other	19
climb	1102	CLIMB	verb	19
rag	332	RAG	noun	19
wipe	1454	WIPE	verb	19
touch	1892	TOUCH	verb	19
hour	1353	HOUR	noun	19
snow	784	SNOW	noun	19
sky	1732	SKY	noun	19
hair	1040	HAIR	noun	19
key	1472	KEY	noun	19
five	493	FIVE	numeral	19
swing	2871	SWING (MOVEMENT)	verb	19
drive	741	DRIVE	verb	19
search	1468	LOOK FOR	verb	19
ground	2159	GROUND	noun	19
fork	1302	FORK	noun	19
road	667	ROAD	noun	19
half	816	HALF	noun	19
edge	863	EDGE	noun	19
pit	2539	PIT (POTHOLE)	noun	19
bag	2468	BAG	noun	19
watch	1650	WATCH	verb	19
dry	1398	DRY	adjective	19
dust	2	DUST	noun	19
soft	1856	SOFT	adjective	19
twice	1546	TWICE	other	19
ache	1815	ACHE	verb	19
drag	2030	DRAG	verb	19
die	1494	DIE	verb	19
wind	960	WIND	noun	19
kneel	66	KNEEL	verb	19
corpse	767	CORPSE	noun	19
hang	2884	HANG	verb	19
drop	750	DROP	verb	19
push	1452	PUSH	verb	19
hole	1667	HOLE	noun	19
beam	1132	BEAM	noun	19
enough	1881	ENOUGH	other	19
enter	749	ENTER	verb	19
winter	1471	WINTER	noun	19
spring	1537	SPRINGTIME	noun	19
clean	704	CLEAN	adjective	19
oil	1484	OIL (ORGANIC SUBSTANCE)	noun	19
nail	1896	FINGERNAIL OR TOENAIL	noun	19
wheel	710	WHEEL	noun	19
judge	861	JUDGE	noun	19
read	724	READ	verb	19
seek	1468	LOOK FOR	verb	19
voice	1363	VOICE	noun	19
bite	1403	BITE	verb	19
convey	2898	CONVEY (A MESSAGE)	verb	19
miss	161	MISS (A TARGET)	verb	19
wither	2907	ROT	verb	19
stick	1295	STICK	noun	19
glad	1495	HAPPY	adjective	19
rub	1449	RUB	verb	19
guilt	134	FAULT	noun	19
crime	1066	CRIME	noun	19
punishment	390	PUNISHMENT	noun	19
